nama_produk,harga_produk,rating,jumlah_produk_terjual
 AHA 7 Whitehead Power Liquid ,Rp206.250,4.5," (3,4k) "
 Salicylic Acid Daily Gentle Cleanser ,Rp65.550-Rp116.250,4.7," (10,4k) "
 Low pH Good Morning Gel Cleanser ,Rp58.650-Rp116.250,4.7," (28,1k) "
 Hyaluronic Acid Hydra Power Essence ,Rp194.350,4.6, (634) 
 Advanced Snail 96 Mucin Power Essence ,Rp202.300,4.6," (16,3k) "
 Oil Free Ultra Moisturizing Lotion (with Birch Sap) ,Rp194.935,4.7," (7,9k) "
 Galactomyces 95 Tone Balancing Essence ,Rp224.250,4.6," (1,2k) "
 Hyaluronic Acid Intensive Cream ,Rp254.150,4.5," (1,4k) "
 Advanced Snail 92 All in One Cream ,Rp246.750,4.6," (5,6k) "
 One Step Original Clear Pads ,Rp179.940,4.5," (4,3k) "
 AHA/BHA Clarifying Treatment Toner ,Rp150.000,4.5," (21,1k) "
 Centella Water Alcohol-Free Toner ,Rp161.250,4.6," (4,6k) "
 Two in One Poreless Power Liquid ,Rp236.250,4.4, (509) 
 One Step Green Calming Pads ,Rp209.930,4.5, (595) 
 Centella Blemish Cream ,Rp239.200,4.3," (2,3k) "
 Acne Pimple Master Patch ,Rp50.150,4.5," (6,5k) "
 Clear Fit Master Patch ,Rp41.300,4.6," (1,7k) "
 Aloe Soothing Sun Cream SPF 50+ PA+++ ,Rp149.925,4.6," (7,2k) "
 AC Collection Acne Patch ,Rp84.150,4.6, (756) 
 AC Collection Calming Foam Cleanser ,Rp172.000,4.7, (1k) 
 Hydrium Centella Aqua Soothing Ampoule ,Rp269.500,4.6, (360) 
 Hydrium Triple Hyaluronic Moisture Ampoule ,Rp300.000,4.6, (307) 
 Hydrium Green Tea Aqua Soothing Gel Cream ,Rp241.500,4.6, (351) 
 Acne Pimple + Clear Fit Patch ,Rp82.600,,
 Hydrium Watery Toner ,Rp81.750-Rp183.750,4.6," (1,5k) "
 Full Fit Propolis Synergy Toner ,Rp76.300-Rp196.000,4.7," (3,5k) "
 Advanced Snail Peptide Eye Cream ,Rp352.750,4.5, (479) 
 AC Collection Calming Liquid Intensive ,Rp252.850,4.6, (353) 
 AC Collection Blemish Spot Serum ,Rp311.250,4.6, (251) 
 Full Fit Propolis Light Cream ,Rp399.200,4.6, (399) 
 Full Fit Propolis Light Ampoule ,Rp282.750,4.6, (424) 
 Hydrium Green Tea Soothing Cream + Centella Soothing Ampoule ,Rp511.000,,
 Snail Series (Advanced Snail Peptide Eye Cream + Advanced Snail 92 All in One Cream) ,Rp558.000,,
 Advanced Snail Peptide Eye Cream + Advanced Snail Mucin 96 Power Essence ,Rp563.200,,
 AC Must Have (AC Collection Calming Foam Cleanser + AC Collection Ultimate Spot Cream) ,Rp397.500,,
 AC Mild Treatment Set (Ultimate Spot Cream + Calming Liquid Mild) ,Rp492.800,,
 Acne Pimple Master Patch (Set of 3) ,Rp141.600,,
 Clear Fit Master Patch (Set of 3) ,Rp115.050,,
 Pure Fit Cica Cleanser ,Rp161.850,4.6, (260) 
 Pure Fit Cica Cream ,Rp329.250,4.6, (176) 
 Oily Skin Bundle ,Rp318.430,,
 Dry Skin Bundle ,Rp248.430,,
 Sensitive Skin Bundle ,Rp476.250,,
 Exfoliating + Hydrating ,Rp409.500,,
 Advanced Snail 96 Mucin Power Essence (Set of 2) ,Rp433.500,,
 Salicylic Acid Daily Gentle Cleanser (Set of 2) ,Rp217.000,,
 Centella Water Alcohol Free Toner (Set of 2) ,Rp301.000,,
 Pure Fit Cica Cleanser + Cream ,Rp516.000,,
 Advanced Snail Radiance Dual Essence ,Rp429.250,4.7, (136) 
 Advanced Snail Hydrogel Eye Patch ,Rp279.300,4.6, (111) 
 The Niacinamide 15 Serum ,Rp237.150,4.7, (940) 
 The Hyaluronic Acid 3 Serum ,Rp209.250,4.7, (201) 
 The Vitamin C 23 Serum ,Rp195.300,4.6," (1,1k) "
 Total Acne Care - The Niacinamide 15 Serum Low pH Good Morning Cleanser ,Rp318.000,,
 Plump and Hydrated Skin Bundle ,Rp296.800,,
 Vitamin E Vitalizing Sunscreen ,Rp227.500,4.7, (91) 
 The Retinol 0.5 Oil ,Rp332.000,4.7, (230) 
 The Retinol 0.1 Cream ,Rp290.500,4.6, (169) 
 Acne Drama free skin bundle ,Rp384.750,,
 MoistureÂ skin ,Rp482.925,,
 Glowing skin ,Rp471.750,,
 Youthful skin bundle ,Rp644.250,,
 Oil free skin ,Rp458.430,,
 Fresh and Healthy Skin Bundle ,Rp248.500,,
 Oil free ultra moisturizing lotion , Rp105.000 ,4.6, (34) 
 AHA/BHA Clarifying treatment toner ,Rp71.250,4.7, (206) 
 COSRX Low pH Niacinamide Micellar Cleansing Water ,Rp89.250-Rp269.100,4.8, (190) 
 The Niacinamide 15 Serum (set of 2) ,Rp440.000,,
 The Hyaluronic Acid 3 Serum (set of 2) ,Rp385.000,,
 The Vitamin C 23 Serum (set of 2) ,Rp440.000,,
 The 6 Peptide Skin Booster Serum ,Rp288.000,4.8, (631) 
 Calm and Soothed Skin ,Rp360.430,,
 Bright and Glowing Skin ,Rp356.175,,
 Ultra-Light Invisible Sunscreen SPF 50 PA++++ ,Rp185.000,4.8, (588) 
 Centella Toning Duo ,Rp203.915,,
 Propolis Toning Duo ,Rp229.415,,
 COSRX Wash & Essence Bundle , Rp99.000 ,,
 COSRX Wash & Moist Bundle , Rp99.000 ,,
 COSRX Skin Preparation Bundle , Rp139.000 ,,
 Daily Cleanse Duo ,Rp272.765,,
 The Peptide Collagen Hydrogel Eye Patch ,Rp359.100,4.8, (79) 
 Advanced Snail Mucin Glass Glow Hydrogel Mask Box (3 pcs) ,Rp231.570,4.8, (103) 
 Low pH Good Morning Gel Cleanser 20 ml , Rp62.500 ,4.9, (8) 
 Pore and Sebum Care ,Rp170.000,,
 Double Cleansing Kit ,Rp199.000,,
 Deep Moisturize Duo ,Rp300.000,,
 Refresh AHA/BHA Vitamin C Daily Toner ,Rp183.750,4.6," (2,4k) "
 Hydrium Moisture Power Enriched Cream ,Rp258.750,4.6, (318) 
 AC Collection Ultimate Spot Cream ,Rp252.000,4.5, (549) 
 AC Collection Calming Liquid Mild ,Rp272.300,4.6, (286) 
 BHA Blackhead Power Liquid ,Rp236.250,4.4," (1,8k) "
 Ultimate Nourishing Rice Overnight Spa Mask ,Rp188.300,4.4," (1,3k) "
 Balancium Comfort Ceramide Cream ,Rp258.300,4.5, (241) 
 One Step Moisture Up Pads ,Rp224.925,4.5, (897) 
 Oil Free Kit ,Rp170.000,,
 Plumpy Kit ,Rp425.000,,
 COSRX Hero Booster Kit ,Rp299.250,,
" COSRX Wash, Moist, & Essence Bundle ", Rp119.000 ,,
 Full Fit Propolis Synergy Pad ,Rp335.750,4.8, (33) 
 Pure Fit Cica Pad ,Rp335.750,4.7, (19) 
 Poreless Pad ,Rp316.000,4.8, (18) 
 COSRX Oil-Free Ultra-Moisturizing Lotion (with Birch Sap) 20mL , Rp79.000 ,4.7, (156) 
 Refresh AHA BHA Vitamin C Booster Serum ,Rp297.500,4.7, (249) 
 Refresh AHA BHA Vitamin C Daily Cream ,Rp225.000,4.7, (194) 
 Pure Fit Cica Smoothing Cleanser Balm ,Rp225.000,4.4, (136) 
 Advanced Snail Mucin Gel Cleanser ,Rp217.500,4.7, (191) 
 AC Collection Blemish Spot Drying Lotion ,Rp213.750,4.6, (216) 
 Pure Fit Cica Powder 2.0 , Rp215.000 ,4.8, (7) 
 Pure Fit Cica Serum ,Rp299.250,4.6, (233) 
 Pure Fit Cica Toner ,Rp240.000,4.6, (335) 
 AC Collection Acne Hero kit Mild 2.0 , Rp349.000 ,4.6, (247) 
 AC Collection Lightweight Soothing Moisturizer ,Rp296.650,4.6, (583) 
